acpi 1.7-2
playerctl 0.6.1-1
polkit-kde-agent 5.13.5-1
polybar 3.2.1-1
ponymix 5-1
poppler-data 0.4.9-1
powerdevil 5.13.5-1
procps-ng 3.3.15-1
profont 1-5
proggyfonts 0.2-1
psmisc 23.1-1
python-pywal 3.1.0-2
ranger 1.9.1-3
reiserfsprogs 3.6.27-1
remind 3.1.15-3
retroarch 1.7.4-1
rhythmbox 3.4.2+4+ge123ad533-2
rofi 1.5.1-1
rtv 1.24.0-2
s-nail 14.9.11-1
s-tui 0.8.2-1
sbc 1.3-2
sddm-kcm 5.13.5-1
seahorse 3.29.92+6+gdd81db31-1
sed 4.5-1
shadow 4.6-1
shadowfox-updater 1.5.9-1
snap 0.3.2-1
spotify 1.0.88.353-1
st 0.8.1-1
steam 1.0.0.56-1
stone-soup-yiuf 1.5.5b1-2
sudo 1.8.24-1
sysfsutils 2.1.0-10
sysstat 11.7.3-1
systemd 239.0-2
systemd-sysvcompat 239.0-2
systemsettings 5.13.5-1
tamsyn-font 1.11-2
tar 1.30-1
terminator 1.91-6
terminus-font 4.46-1
texinfo 6.5-1
thunar 1.8.1.11.gf5147445-1
tlp 1.1-1
ttf-anonymous-pro 1.003-3
ttf-bitstream-vera 1.10-11
ttf-dejavu 2.37-2
ttf-droid 20121017-5
ttf-gentium 1.03-4
ttf-liberation 2.00.1-7
ttf-ubuntu-font-family 0.83-3
unzip 6.0-12
usbutils 010-1
user-manager 5.13.5-1
util-linux 2.32.1-2
vi 1:070224-3
vim 8.1.0333-1
vlc 3.0.4-1
which 2.21-2
wine 3.15-1
xdg-desktop-portal-kde 5.13.5-1
xf86-input-synaptics 1.9.1-1
xf86-video-ati 1:18.0.1-2
xfsprogs 4.17.0-1
xorg-server 1.20.1-1
xorg-xinit 1.4.0-3
xorg-xinput 1.6.2-2
xterm 335-1
yay 8.1115-1
zenity 3.28.1-1
